 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        30-Nov-2017  --  10:52:14     
     3     1   2.183751E-07  -2.454454E-07
     3     2  -3.265521E-10  -8.365912E-10
     3     3   2.206221E-03   2.958712E-06
     3     4  -2.589445E-06  -3.486509E-09
     3     5   1.098806E-04   1.530295E-07
     3     6   6.591527E-10  -2.688716E-10
     4     1  -1.566687E-10  -4.672085E-11
     4     2   4.092983E-05   1.118193E-06
     4     3  -2.589220E-06  -3.416728E-09
     4     4   1.748178E-06   4.301734E-08
     4     5  -1.290177E-07  -1.611504E-10
     4     6  -2.038616E-06  -5.566538E-08
     5     1  -4.092864E-05  -1.131571E-06
     5     2  -1.704457E-10   3.013338E-10
     5     3   1.098889E-04   1.548458E-07
     5     4  -1.290116E-07  -1.622815E-10
     5     5   7.218538E-06   5.107241E-08
     5     6  -4.801247E-08  -1.339331E-09
     6     1   1.132031E-06   3.519272E-08
     6     2  -4.799716E-05  -1.486257E-06
     6     3   1.947236E-10  -4.338038E-10
     6     4  -2.038552E-06  -5.716786E-08
     6     5  -4.800432E-08  -1.379617E-09
     6     6   2.391908E-06   7.402951E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.162494E-04             24
     2   4.176978E-06           -121
     3   1.706822E-04             13
     4   3.157703E-07           -150
     5   1.900386E-05           -152
     6   1.061121E-06             30


 ************************************************************************

 Wave period (sec) =  1.402494E-01        Wavenumber (kL) =  2.046620E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.621887E-04   2.885452E-05
     1     2  -1.021454E-08  -2.217817E-10
     1     3   1.510030E-07  -2.694507E-07
     1     4   3.165113E-11   1.505633E-10
     1     5  -4.086549E-05  -1.113862E-06
     1     6   1.129993E-06   3.375352E-08
     2     1  -1.468372E-09  -7.497647E-11
     2     2   9.620994E-04   2.883493E-05
     2     3   3.728488E-09   1.491498E-09
     2     4   4.086852E-05   1.099225E-06
     2     5  -6.698087E-10   1.512044E-10
     2     6  -4.791910E-05  -1.435341E-06
     3     1   2.572683E-07  -2.278323E-07
     3     2  -1.630411E-10  -4.622720E-10
     3     3   2.206547E-03   2.915524E-06
     3     4  -2.589790E-06  -3.421942E-09
     3     5   1.098956E-04   1.501866E-07
     3     6   6.434142E-10  -2.671457E-10
     4     1   2.022408E-10   1.026723E-10
     4     2   4.087414E-05   1.080967E-06
     4     3  -2.589684E-06  -3.360459E-09
     4     4   1.746047E-06   4.121423E-08
     4     5  -1.290372E-07  -1.642125E-10
     4     6  -2.035844E-06  -5.380793E-08
     5     1  -4.086649E-05  -1.093150E-06
     5     2  -3.847324E-10   1.429924E-10
     5     3   1.099017E-04   1.514843E-07
     5     4  -1.290346E-07  -1.656703E-10
     5     5   7.216823E-06   4.905741E-08
     5     6  -4.793630E-08  -1.286634E-09
     6     1   1.129576E-06   3.374747E-08
     6     2  -4.791905E-05  -1.435216E-06
     6     3   3.846190E-10  -4.073683E-10
     6     4  -2.035560E-06  -5.471189E-08
     6     5  -4.791920E-08  -1.311012E-09
     6     6   2.388015E-06   7.148150E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.289430E-04             34
     2   1.589509E-06           -158
     3   1.691764E-04             26
     4   2.465142E-07           -158
     5   1.950664E-05           -143
     6   9.720411E-07             33


 ************************************************************************

 Wave period (sec) =  1.396260E-01        Wavenumber (kL) =  2.064934E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.618308E-04   2.798094E-05
     1     2  -6.061532E-09   9.939924E-10
     1     3   1.980196E-07  -2.485324E-07
     1     4   1.015461E-10   1.707339E-10
     1     5  -4.085204E-05  -1.073746E-06
     1     6   1.129365E-06   3.268293E-08
     2     1  -1.829846E-09  -1.179359E-10
     2     2   9.618057E-04   2.797941E-05
     2     3   6.371597E-10  -6.561383E-10
     2     4   4.085975E-05   1.060988E-06
     2     5  -9.710297E-10   3.921741E-11
     2     6  -4.790441E-05  -1.392731E-06
     3     1   2.865230E-07  -2.062012E-07
     3     2  -1.524878E-09  -4.878853E-10
     3     3   2.206947E-03   2.871083E-06
     3     4  -2.590286E-06  -3.373076E-09
     3     5   1.099140E-04   1.471436E-07
     3     6   7.809285E-10  -2.447380E-10
     4     1   1.276353E-10   9.335932E-11
     4     2   4.086695E-05   1.048998E-06
     4     3  -2.590297E-06  -3.378898E-09
     4     4   1.745878E-06   3.978465E-08
     4     5  -1.290735E-07  -1.650887E-10
     4     6  -2.035489E-06  -5.221569E-08
     5     1  -4.085543E-05  -1.059482E-06
     5     2  -6.224492E-10   8.870216E-11
     5     3   1.099196E-04   1.485632E-07
     5     4  -1.290622E-07  -1.644065E-10
     5     5   7.217411E-06   4.741165E-08
     5     6  -4.790965E-08  -1.245188E-09
     6     1   1.129184E-06   3.272865E-08
     6     2  -4.790437E-05  -1.392630E-06
     6     3   5.864133E-10  -2.691120E-10
     6     4  -2.035124E-06  -5.280872E-08
     6     5  -4.788896E-08  -1.258208E-09
     6     6   2.387289E-06   6.935942E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.306432E-04             46
     2   8.842699E-07             86
     3   1.679776E-04             38
     4   1.769484E-07           -155
     5   1.960817E-05           -131
     6   8.646800E-07             44


 ************************************************************************

 Wave period (sec) =  1.390082E-01        Wavenumber (kL) =  2.083330E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.619329E-04   2.721161E-05
     1     2  -3.133909E-09   3.642377E-09
     1     3   2.227831E-07  -2.304326E-07
     1     4   1.248854E-10   2.568403E-10
     1     5  -4.085761E-05  -1.039563E-06
     1     6   1.129403E-06   3.165023E-08
     2     1   7.107941E-09   2.977892E-09
     2     2   9.619339E-04   2.722774E-05
     2     3   5.664008E-09  -7.932037E-10
     2     4   4.086767E-05   1.028415E-06
     2     5  -1.099098E-09  -4.457412E-11
     2     6  -4.791069E-05  -1.355278E-06
     3     1   3.375623E-07  -1.701063E-07
     3     2   7.139755E-10  -1.264105E-09
     3     3   2.207231E-03   2.822001E-06
     3     4  -2.590615E-06  -3.336964E-09
     3     5   1.099262E-04   1.434224E-07
     3     6   7.867056E-10  -1.813661E-10
     4     1   4.785856E-10   1.601290E-10
     4     2   4.087588E-05   1.020580E-06
     4     3  -2.590430E-06  -3.326769E-09
     4     4   1.746346E-06   3.855438E-08
     4     5  -1.290927E-07  -1.636313E-10
     4     6  -2.035932E-06  -5.079989E-08
     5     1  -4.086087E-05  -1.028675E-06
     5     2  -6.336929E-10  -5.620082E-11
     5     3   1.099330E-04   1.455282E-07
     5     4  -1.290795E-07  -1.662390E-10
     5     5   7.218401E-06   4.594257E-08
     5     6  -4.791574E-08  -1.202751E-09
     6     1   1.128857E-06   3.167710E-08
     6     2  -4.791070E-05  -1.355204E-06
     6     3   3.680434E-10  -2.454551E-10
     6     4  -2.035521E-06  -5.118690E-08
     6     5  -4.788876E-08  -1.214383E-09
     6     6   2.387604E-06   6.749345E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.269675E-04             58
     2   8.618740E-07             69
     3   1.683767E-04             49
     4   1.624495E-07           -138
     5   1.947459E-05           -118
     6   8.375865E-07             58


 ************************************************************************

 Wave period (sec) =  1.383958E-01        Wavenumber (kL) =  2.101808E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.621865E-04   2.648975E-05
     1     2  -2.876650E-09   4.935842E-09
     1     3   2.609668E-07  -2.116122E-07
     1     4   1.713513E-10   2.941305E-10
     1     5  -4.086926E-05  -1.007855E-06
     1     6   1.129619E-06   3.073658E-08
     2     1   2.700814E-09   4.413231E-09
     2     2   9.622274E-04   2.652493E-05
     2     3   9.502237E-09  -1.015032E-09
     2     4   4.088233E-05   9.984169E-07
     2     5  -9.457929E-10  -8.008572E-11
     2     6  -4.792536E-05  -1.320260E-06
     3     1   4.232951E-07  -7.262254E-08
     3     2   6.141345E-10  -3.502780E-10
     3     3   2.207247E-03   2.714864E-06
     3     4  -2.590590E-06  -3.165932E-09
     3     5   1.099235E-04   1.348870E-07
     3     6   8.098417E-10  -1.114279E-10
     4     1   1.444653E-10   9.338419E-11
     4     2   4.089112E-05   9.939322E-07
     4     3  -2.590275E-06  -3.204088E-09
     4     4   1.747068E-06   3.741799E-08
     4     5  -1.290816E-07  -1.545409E-10
     4     6  -2.036691E-06  -4.947222E-08
     5     1  -4.087039E-05  -9.966326E-07
     5     2  -6.340835E-10  -5.568224E-11
     5     3   1.099322E-04   1.396676E-07
     5     4  -1.290802E-07  -1.591562E-10
     5     5   7.218900E-06   4.433194E-08
     5     6  -4.792807E-08  -1.165056E-09
     6     1   1.129378E-06   3.076247E-08
     6     2  -4.792534E-05  -1.320217E-06
     6     3   2.233749E-10  -2.109667E-10
     6     4  -2.036249E-06  -4.969364E-08
     6     5  -4.791031E-08  -1.175543E-09
     6     6   2.388338E-06   6.574920E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.225016E-04             71
     2   1.005512E-06             91
     3   1.691845E-04             56
     4   1.655803E-07           -135
     5   1.951208E-05           -103
     6   8.209504E-07             71


 ************************************************************************

 Wave period (sec) =  1.377888E-01        Wavenumber (kL) =  2.120367E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.625455E-04   2.576336E-05
     1     2  -2.442697E-09   6.176727E-09
     1     3   2.904040E-07  -1.271973E-07
     1     4   1.721230E-10   2.445848E-10
     1     5  -4.088488E-05  -9.731366E-07
     1     6   1.130024E-06   2.982762E-08
     2     1  -3.235417E-09   5.134929E-09
     2     2   9.625939E-04   2.583553E-05
     2     3   6.198917E-09  -7.290927E-10
     2     4   4.089975E-05   9.692636E-07
     2     5  -1.103125E-09  -7.995449E-11
     2     6  -4.794365E-05  -1.285910E-06
     3     1   3.238223E-08   7.059180E-07
     3     2   2.523718E-09   3.326312E-09
     3     3   2.207291E-03   1.723855E-07
     3     4  -2.590700E-06  -5.297546E-11
     3     5   1.099407E-04  -1.766120E-08
     3     6   3.568922E-10   5.987639E-10
     4     1   3.659953E-10  -7.806917E-10
     4     2   4.090862E-05   9.677457E-07
     4     3  -2.590453E-06  -2.348308E-10
     4     4   1.747880E-06   3.630797E-08
     4     5  -1.291120E-07   2.284129E-11
     4     6  -2.037559E-06  -4.816857E-08
     5     1  -4.090628E-05  -9.312724E-07
     5     2  -5.813878E-10   8.316270E-11
     5     3   1.099339E-04   1.309518E-08
     5     4  -1.290876E-07  -6.116527E-12
     5     5   7.220489E-06   3.561201E-08
     5     6  -4.796786E-08  -1.096376E-09
     6     1   1.130097E-06   2.988060E-08
     6     2  -4.794371E-05  -1.285906E-06
     6     3   4.156786E-10  -1.129568E-10
     6     4  -2.037121E-06  -4.824275E-08
     6     5  -4.792133E-08  -1.134450E-09
     6     6   2.389244E-06   6.403865E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.244347E-04             84
     2   1.166437E-06            115
     3   8.864111E-05             13
     4   1.167915E-07            172
     5   2.613883E-05            -87
     6   8.254964E-07             82


 ************************************************************************

 Wave period (sec) =  1.371872E-01        Wavenumber (kL) =  2.139007E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.628779E-04   2.508078E-05
     1     2  -4.293810E-11   8.276466E-09
     1     3   2.545245E-07  -1.656354E-07
     1     4   2.872887E-10   3.858820E-10
     1     5  -4.090243E-05  -9.459536E-07
     1     6   1.130335E-06   2.891683E-08
     2     1   3.885281E-09   5.862987E-09
     2     2   9.629417E-04   2.514050E-05
     2     3   7.327854E-09  -4.190461E-10
     2     4   4.091666E-05   9.398361E-07
     2     5  -9.574496E-10  -1.263758E-10
     2     6  -4.796101E-05  -1.251288E-06
     3     1  -1.880968E-08  -2.557919E-07
     3     2  -2.274511E-09   2.539302E-11
     3     3   2.209420E-03   2.308069E-06
     3     4  -2.593246E-06  -2.693793E-09
     3     5   1.100462E-04   1.212732E-07
     3     6   4.413008E-10  -3.122553E-10
     4     1   7.208242E-10   3.798488E-10
     4     2   4.092603E-05   9.411409E-07
     4     3  -2.592908E-06  -2.717604E-09
     4     4   1.748696E-06   3.518842E-08
     4     5  -1.292282E-07  -1.415834E-10
     4     6  -2.038432E-06  -4.684195E-08
     5     1  -4.092581E-05  -9.517387E-07
     5     2  -9.047826E-10  -1.704122E-10
     5     3   1.100392E-04   1.181654E-07
     5     4  -1.292152E-07  -1.400738E-10
     5     5   7.226478E-06   4.131305E-08
     5     6  -4.798104E-08  -1.105044E-09
     6     1   1.130118E-06   2.904087E-08
     6     2  -4.796093E-05  -1.251315E-06
     6     3   3.211986E-10  -1.916635E-10
     6     4  -2.037962E-06  -4.677808E-08
     6     5  -4.794830E-08  -1.100953E-09
     6     6   2.390112E-06   6.231456E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.134368E-04             96
     2   2.253083E-06            124
     3   1.356382E-04            111
     4   8.313802E-08            -85
     5   2.062436E-05            -88
     6   7.567791E-07             94


 ************************************************************************

 Wave period (sec) =  1.365907E-01        Wavenumber (kL) =  2.157729E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.631189E-04   2.430172E-05
     1     2   2.024585E-09   1.009120E-08
     1     3   2.842902E-07  -1.506071E-07
     1     4   3.012289E-10   4.367022E-10
     1     5  -4.091448E-05  -9.122895E-07
     1     6   1.130562E-06   2.791889E-08
     2     1   6.598338E-09   7.819864E-09
     2     2   9.632229E-04   2.438453E-05
     2     3   7.839667E-09  -1.578018E-09
     2     4   4.093102E-05   9.078394E-07
     2     5  -9.303410E-10  -1.585447E-10
     2     6  -4.797501E-05  -1.213630E-06
     3     1   1.291731E-07  -2.453405E-07
     3     2  -7.112808E-10   2.246203E-11
     3     3   2.209446E-03   2.496316E-06
     3     4  -2.593236E-06  -2.927231E-09
     3     5   1.100428E-04   1.300375E-07
     3     6   5.400519E-10  -2.948794E-10
     4     1   6.703536E-10   4.367424E-10
     4     2   4.094067E-05   9.125257E-07
     4     3  -2.592883E-06  -2.980783E-09
     4     4   1.749402E-06   3.397914E-08
     4     5  -1.292220E-07  -1.528730E-10
     4     6  -2.039158E-06  -4.541652E-08
     5     1  -4.093167E-05  -9.217569E-07
     5     2  -9.082333E-10  -2.412851E-10
     5     3   1.100398E-04   1.267464E-07
     5     4  -1.292158E-07  -1.534323E-10
     5     5   7.226949E-06   4.046697E-08
     5     6  -4.798972E-08  -1.066352E-09
     6     1   1.130277E-06   2.802452E-08
     6     2  -4.797498E-05  -1.213683E-06
     6     3   3.297653E-10  -1.152840E-10
     6     4  -2.038679E-06  -4.518538E-08
     6     5  -4.796417E-08  -1.059618E-09
     6     6   2.390809E-06   6.043898E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.076266E-04            109
     2   2.171666E-06            117
     3   1.468696E-04            117
     4   9.334033E-08            -63
     5   1.966993E-05            -74
     6   7.545466E-07            109


 ************************************************************************

 Wave period (sec) =  1.359994E-01        Wavenumber (kL) =  2.176533E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.632101E-04   2.338052E-05
     1     2   1.963731E-09   1.384646E-08
     1     3   3.092160E-07  -1.245528E-07
     1     4   2.856665E-10   5.552823E-10
     1     5  -4.092012E-05  -8.717724E-07
     1     6   1.130659E-06   2.666186E-08
     2     1   7.996146E-09   1.090377E-08
     2     2   9.633365E-04   2.349300E-05
     2     3   3.004288E-09  -3.364635E-09
     2     4   4.093897E-05   8.698510E-07
     2     5  -1.089047E-09  -3.129872E-10
     2     6  -4.798057E-05  -1.169199E-06
     3     1   1.885378E-07  -2.244497E-07
     3     2  -9.732739E-10  -2.420784E-10
     3     3   2.209681E-03   2.509909E-06
     3     4  -2.593549E-06  -2.947068E-09
     3     5   1.100527E-04   1.299813E-07
     3     6   6.663436E-10  -2.563534E-10
     4     1   6.519305E-10   5.475752E-10
     4     2   4.094875E-05   8.790212E-07
     4     3  -2.593369E-06  -3.062903E-09
     4     4   1.749856E-06   3.255225E-08
     4     5  -1.292408E-07  -1.593969E-10
     4     6  -2.039560E-06  -4.374678E-08
     5     1  -4.093607E-05  -8.861449E-07
     5     2  -9.256510E-10  -4.001169E-10
     5     3   1.100506E-04   1.264480E-07
     5     4  -1.292313E-07  -1.590893E-10
     5     5   7.227819E-06   3.894409E-08
     5     6  -4.799122E-08  -1.017020E-09
     6     1   1.130328E-06   2.679779E-08
     6     2  -4.798059E-05  -1.169302E-06
     6     3   5.986619E-10   3.351541E-12
     6     4  -2.039073E-06  -4.329428E-08
     6     5  -4.796370E-08  -1.004764E-09
     6     6   2.391091E-06   5.822585E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.051933E-04            122
     2   2.739043E-06            141
     3   1.488236E-04            128
     4   8.744839E-08            -74
     5   1.943387E-05            -60
     6   7.234208E-07            119


 ************************************************************************

 Wave period (sec) =  1.354132E-01        Wavenumber (kL) =  2.195418E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.629010E-04   2.207134E-05
     1     2   4.759734E-09   1.817081E-08
     1     3   3.547071E-07  -7.629502E-08
     1     4   3.042163E-10   6.918164E-10
     1     5  -4.091002E-05  -8.134020E-07
     1     6   1.130152E-06   2.491252E-08
     2     1   4.239723E-09   1.490460E-08
     2     2   9.630632E-04   2.224019E-05
     2     3   1.015466E-08  -2.445669E-09
     2     4   4.093247E-05   8.161244E-07
     2     5  -1.297662E-09  -4.808637E-10
     2     6  -4.796711E-05  -1.106774E-06
     3     1   2.277569E-07  -2.021139E-07
     3     2  -4.397354E-10  -3.638609E-10
     3     3   2.209987E-03   2.493827E-06
     3     4  -2.593865E-06  -2.927322E-09
     3     5   1.100667E-04   1.282992E-07
     3     6   6.216959E-10  -2.318009E-10
     4     1   4.192232E-10   6.719414E-10
     4     2   4.094199E-05   8.323265E-07
     4     3  -2.593417E-06  -3.010145E-09
     4     4   1.749757E-06   3.054859E-08
     4     5  -1.292673E-07  -1.637768E-10
     4     6  -2.039228E-06  -4.142018E-08
     5     1  -4.092609E-05  -8.362604E-07
     5     2  -1.005904E-09  -5.723785E-10
     5     3   1.100640E-04   1.238912E-07
     5     4  -1.292479E-07  -1.634716E-10
     5     5   7.228273E-06   3.668642E-08
     5     6  -4.797792E-08  -9.503649E-10
     6     1   1.130152E-06   2.506994E-08
     6     2  -4.796711E-05  -1.106943E-06
     6     3   2.985534E-10   1.254830E-11
     6     4  -2.038754E-06  -4.062010E-08
     6     5  -4.794123E-08  -9.282872E-10
     6     6   2.390422E-06   5.511690E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.041961E-04            133
     2   3.954153E-06            147
     3   1.487900E-04            140
     4   4.045183E-08            -77
     5   1.941667E-05            -49
     6   6.632877E-07            131


 ************************************************************************

 Wave period (sec) =  1.348320E-01        Wavenumber (kL) =  2.214385E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.615284E-04   1.939165E-05
     1     2   4.908731E-09   2.994371E-08
     1     3   4.355365E-07   3.626271E-08
     1     4   2.790348E-10   9.788681E-10
     1     5  -4.085990E-05  -6.934742E-07
     1     6   1.128548E-06   2.118356E-08
     2     1   4.869175E-09   2.409208E-08
     2     2   9.617446E-04   1.969071E-05
     2     3   7.120589E-09  -6.218556E-09
     2     4   4.088793E-05   7.067657E-07
     2     5  -9.594465E-10  -7.299401E-10
     2     6  -4.790153E-05  -9.798192E-07
     3     1   2.648489E-07  -1.686710E-07
     3     2  -5.266338E-10  -4.586687E-10
     3     3   2.210306E-03   2.466650E-06
     3     4  -2.594224E-06  -2.897271E-09
     3     5   1.100810E-04   1.255966E-07
     3     6   6.934450E-10  -1.905344E-10
     4     1   4.497707E-10   9.940410E-10
     4     2   4.089477E-05   7.379782E-07
     4     3  -2.593987E-06  -3.119063E-09
     4     4   1.748172E-06   2.649405E-08
     4     5  -1.292698E-07  -1.706309E-10
     4     6  -2.036878E-06  -3.672193E-08
     5     1  -4.087469E-05  -7.354002E-07
     5     2  -1.031467E-09  -1.036105E-09
     5     3   1.100770E-04   1.184108E-07
     5     4  -1.292656E-07  -1.736024E-10
     5     5   7.227175E-06   3.210672E-08
     5     6  -4.791632E-08  -8.091086E-10
     6     1   1.128515E-06   2.148890E-08
     6     2  -4.790145E-05  -9.800390E-07
     6     3   5.499285E-10   3.356004E-10
     6     4  -2.036536E-06  -3.517684E-08
     6     5  -4.789910E-08  -7.759053E-10
     6     6   2.387156E-06   4.879381E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.063723E-04            143
     2   7.110616E-06            125
     3   1.479945E-04            153
     4   1.297338E-07             89
     5   1.965569E-05            -41
     6   5.377581E-07            157


 ************************************************************************

 Wave period (sec) =  1.342558E-01        Wavenumber (kL) =  2.233433E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.590890E-04   4.730736E-06
     1     2  -1.380564E-08   7.331646E-08
     1     3   4.779750E-07   6.482281E-07
     1     4  -5.988063E-10   2.040861E-09
     1     5  -4.080497E-05  -6.233445E-08
     1     6   1.126651E-06   1.836617E-09
     2     1   6.078860E-09   5.708362E-08
     2     2   9.589296E-04   5.411939E-06
     2     3   1.484101E-08  -1.139911E-08
     2     4   4.082006E-05   1.187686E-07
     2     5  -1.022354E-09  -1.817532E-09
     2     6  -4.776181E-05  -2.684440E-07
     3     1   3.142778E-07  -2.085887E-08
     3     2  -9.319914E-10  -4.102076E-10
     3     3   2.210668E-03   2.431103E-06
     3     4  -2.594686E-06  -2.857186E-09
     3     5   1.100970E-04   1.178468E-07
     3     6   7.649634E-10  -2.015955E-11
     4     1   4.831551E-10   2.123416E-09
     4     2   4.078044E-05   2.049398E-07
     4     3  -2.594043E-06  -3.284573E-09
     4     4   1.745269E-06   4.502745E-09
     4     5  -1.292922E-07  -2.053007E-10
     4     6  -2.031201E-06  -1.016535E-08
     5     1  -4.077205E-05  -1.803124E-07
     5     2  -3.683321E-10  -2.738206E-09
     5     3   1.100930E-04   9.375572E-08
     5     4  -1.292558E-07  -2.147226E-10
     5     5   7.225515E-06   8.100389E-09
     5     6  -4.782988E-08  -7.360774E-11
     6     1   1.125568E-06   2.691354E-09
     6     2  -4.776133E-05  -2.693028E-07
     6     3   2.134865E-10   1.308861E-09
     6     4  -2.033156E-06  -5.909395E-09
     6     5  -4.783044E-08   1.684604E-11
     6     6   2.380195E-06   1.336455E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.753817E-04            135
     2   1.303385E-05             79
     3   1.481383E-04            167
     4   5.090358E-07             59
     5   1.997053E-05            -56
     6   7.199732E-07           -174


 ************************************************************************

 Wave period (sec) =  1.336845E-01        Wavenumber (kL) =  2.252563E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.833162E-04   2.367385E-05
     1     2  -4.491557E-08   9.288996E-10
     1     3  -3.790928E-07  -2.942358E-07
     1     4  -6.444401E-10   3.360059E-10
     1     5  -4.176647E-05  -9.452772E-07
     1     6   1.156354E-06   2.754035E-08
     2     1  -3.772435E-08   9.731878E-10
     2     2   9.827192E-04   2.389137E-05
     2     3  -4.894719E-09   1.590353E-09
     2     4   4.172310E-05   9.384649E-07
     2     5   6.076323E-10   1.782233E-10
     2     6  -4.894607E-05  -1.189584E-06
     3     1   1.010151E-07  -1.902018E-07
     3     2  -5.602304E-10  -5.211280E-10
     3     3   2.210924E-03   2.408840E-06
     3     4  -2.594966E-06  -2.834512E-09
     3     5   1.101182E-04   1.243350E-07
     3     6   4.392607E-10  -2.115991E-10
     4     1  -1.072050E-09   1.339207E-10
     4     2   4.169463E-05   8.763871E-07
     4     3  -2.595187E-06  -2.756834E-09
     4     4   1.780094E-06   3.443038E-08
     4     5  -1.292510E-07  -1.339268E-10
     4     6  -2.076709E-06  -4.363622E-08
     5     1  -4.171343E-05  -8.773493E-07
     5     2   9.621214E-10   6.954692E-11
     5     3   1.101387E-04   1.272657E-07
     5     4  -1.292631E-07  -1.443471E-10
     5     5   7.263647E-06   4.067883E-08
     5     6  -4.899337E-08  -1.026616E-09
     6     1   1.156134E-06   2.759365E-08
     6     2  -4.894573E-05  -1.189001E-06
     6     3   1.909451E-10  -4.380728E-10
     6     4  -2.078110E-06  -4.670400E-08
     6     5  -4.903817E-08  -1.113358E-09
     6     6   2.439180E-06   5.923427E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.991318E-04           -157
     2   3.650253E-06            -54
     3   1.480761E-04            178
     4   2.915572E-07            -25
     5   1.234954E-05             36
     6   6.766588E-07           -173


 ************************************************************************

 Wave period (sec) =  1.331180E-01        Wavenumber (kL) =  2.271775E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.747948E-04   2.454471E-05
